R.Time (min),Intensity,MW_PEG,normalized RI
10.0,1,3637717.237636603,0.05107327905255366
10.00833,-3,3533995.544778615,0.04811250925240563
10.01667,-3,3433754.5975015084,0.04811250925240563
10.025,7,3337089.5989268166,0.05551443375277572
10.03333,9,3243739.7581117214,0.05699481865284974
10.04167,10,3153466.4644864174,0.05773501110288675
10.05,-8,3066359.7787454887,0.04441154700222058
10.05833,-57,2982188.9191827127,0.008142116950407105
10.06667,-65,2900742.5802896717,0.0022205773501110288
10.075,-54,2822105.7703741393,0.010362694300518135
10.08333,-37,2746073.816605077,0.0229459659511473
10.09167,-5,2672459.184426488,0.046632124352331605
10.1,22,2601341.9726900174,0.06661732050333087
10.10833,38,2532540.274221624,0.07846039970392302
10.11667,43,2465887.294418078,0.08216136195410807
10.125,43,2401458.402048187,0.08216136195410807
10.13333,56,2339091.5835440187,0.0917838638045892
10.14167,77,2278638.178850015,0.1073279052553664
10.15,26,2220169.029939126,0.0695780903034789
10.15833,-10,2163539.5440313243,0.04293116210214656
10.16667,-14,2108616.95128696,0.03997039230199852
10.175,-7,2055467.7843121998,0.04515173945225759
10.18333,0,2003962.7375700886,0.050333086602516654
10.19167,5,1953982.9938361829,0.0540340488527017
10.2,7,1905591.000810217,0.05551443375277572
10.20833,8,1858670.8953934254,0.056254626202812734
10.21667,6,1813116.1367122103,0.05477424130273871
10.225,5,1768985.3135756615,0.0540340488527017
10.23333,3,1726174.4068882759,0.052553663952627686
10.24167,2,1684587.6989519391,0.05181347150259067
10.25,0,1644280.143249694,0.050333086602516654
10.25833,-1,1605158.1769064786,0.049592894152479645
10.26667,-2,1567135.643035731,0.04885270170244264
10.275,-3,1530264.0780618046,0.04811250925240563
10.28333,-4,1494459.1680203117,0.047372316802368614
10.29167,-4,1459643.2180115515,0.047372316802368614
10.3,-5,1425864.558377061,0.046632124352331605
10.30833,-5,1393047.0716646416,0.046632124352331605
10.31667,-6,1361120.5666382757,0.0458919319022946
10.325,-7,1330130.369835422,0.04515173945225759
10.33333,-8,1300007.6412109307,0.04441154700222058
10.34167,-9,1270688.8557782948,0.043671354552183565
10.35,-9,1242216.5290282127,0.043671354552183565
10.35833,-10,1214528.2940647646,0.04293116210214656
10.36667,-10,1187566.5590259058,0.04293116210214656
10.375,-10,1161371.2110885307,0.04293116210214656
10.38333,-10,1135885.6514710768,0.04293116210214656
10.39167,-11,1111057.5783921203,0.04219096965210955
10.4,-11,1086924.4232564224,0.04219096965210955
10.40833,-12,1063434.7361981992,0.04145077720207254
10.41667,-12,1040540.9404746455,0.04145077720207254
10.425,-13,1018278.1740829336,0.04071058475203553
10.43333,-13,996599.5912872679,0.04071058475203553
10.44167,-13,975461.8429722912,0.04071058475203553
10.45,-13,954897.9261299614,0.04071058475203553
10.45833,-13,934865.1189799928,0.04071058475203553
10.46667,-13,915323.8614040365,0.04071058475203553
10.475,-13,896305.1520919566,0.04071058475203553
10.48333,-13,877769.969278993,0.04071058475203553
10.49167,-14,859682.1543667923,0.03997039230199852
10.5,-15,842070.8411464208,0.03923019985196151
10.50833,-15,824900.3329179233,0.03923019985196151
10.51667,-14,808137.5297490822,0.03997039230199852
10.525,-15,791809.825024804,0.03923019985196151
10.53333,-15,775884.5149714015,0.03923019985196151
10.54167,-16,760331.254421111,0.0384900074019245
10.55,-16,745175.8124284344,0.0384900074019245
10.55833,-15,730388.1834005613,0.03923019985196151
10.56667,-16,715940.5071499695,0.0384900074019245
10.575,-16,701857.0364951143,0.0384900074019245
10.58333,-16,688110.2020818763,0.0384900074019245
10.59167,-16,674674.3887915286,0.0384900074019245
10.6,-16,661572.4338020956,0.0384900074019245
10.60833,-16,648778.9708217747,0.0384900074019245
10.61667,-17,636270.4161409326,0.03774981495188749
10.625,-17,624068.2848557145,0.03774981495188749
10.63333,-17,612149.2058478075,0.03774981495188749
10.64167,-16,600491.4362216415,0.0384900074019245
10.65,-17,589115.2559757858,0.03774981495188749
10.65833,-16,577999.1035372175,0.0384900074019245
10.66667,-16,567122.9065598075,0.0384900074019245
10.675,-17,556505.7907808053,0.03774981495188749
10.68333,-16,546127.8381762065,0.0384900074019245
10.69167,-17,535970.4946077173,0.03774981495188749
10.7,-17,526051.8066642013,0.03774981495188749
10.70833,-17,516353.3512110599,0.03774981495188749
10.71667,-17,506857.9558249049,0.03774981495188749
10.725,-18,497582.6577235786,0.037009622501850484
10.73333,-17,488510.39533517265,0.03774981495188749
10.74167,-17,479625.25547349453,0.03774981495188749
10.75,-17,470943.33081668196,0.03774981495188749
10.75833,-18,462448.80161328556,0.037009622501850484
10.76667,-18,454126.9038493567,0.037009622501850484
10.775,-19,445992.84590379545,0.03626943005181347
10.78333,-19,438031.94214733905,0.03626943005181347
10.79167,-20,430230.4787063806,0.03552923760177646
10.8,-20,422602.83562573604,0.03552923760177646
10.80833,-21,415135.3644062891,0.03478904515173945
10.81667,-20,407815.3120834902,0.03552923760177646
10.825,-21,400656.2823770789,0.03478904515173945
10.83333,-20,393645.57645553915,0.03552923760177646
10.84167,-20,386771.3217378706,0.03552923760177646
10.85,-19,380046.3939781201,0.03626943005181347
10.85833,-19,373458.9650164879,0.03626943005181347
10.86667,-18,366997.96992188145,0.037009622501850484
10.875,-18,360675.6014337449,0.037009622501850484
10.88333,-17,354480.8306474717,0.03774981495188749
10.89167,-18,348403.33446915756,0.037009622501850484
10.9,-18,342454.6644425937,0.037009622501850484
10.90833,-18,336624.5262580807,0.037009622501850484
10.91667,-17,330903.279052049,0.03774981495188749
10.925,-17,325301.8720725989,0.03774981495188749
10.93333,-17,319810.68699638965,0.03774981495188749
10.94167,-17,314420.7111241168,0.03774981495188749
10.95,-17,309142.3276258491,0.03774981495188749
10.95833,-17,303966.5409645698,0.03774981495188749
10.96667,-18,298884.9175096064,0.037009622501850484
10.975,-17,293907.3080779431,0.03774981495188749
10.98333,-17,289025.2915715576,0.03774981495188749
10.99167,-18,284230.96880052926,0.037009622501850484
11.0,-17,279533.6896365394,0.03774981495188749
11.00833,-18,274925.5634441028,0.037009622501850484
11.01667,-19,270399.18484093505,0.03626943005181347
11.025,-20,265963.4320335352,0.03552923760177646
11.03333,-21,261610.90478361852,0.03478904515173945
11.04167,-21,257334.65449269224,0.03478904515173945
11.05,-22,253143.11500199942,0.034048852701702444
11.05833,-21,249029.33993679783,0.03478904515173945
11.06667,-22,244986.80369695416,0.034048852701702444
11.075,-22,241023.5212278194,0.034048852701702444
11.08333,-22,237132.96666699555,0.034048852701702444
11.09167,-22,233309.0065487555,0.034048852701702444
11.1,-22,229559.26070326922,0.034048852701702444
11.10833,-21,225877.5932856591,0.03478904515173945
11.11667,-21,222258.2347494152,0.03478904515173945
11.125,-20,218708.43201091967,0.03552923760177646
11.13333,-20,215222.41135225364,0.03552923760177646
11.14167,-20,211794.74130218403,0.03552923760177646
11.15,-20,208432.31661983524,0.03552923760177646
11.15833,-20,205129.7001544204,0.03552923760177646
11.16667,-20,201881.77483579406,0.03552923760177646
11.175,-20,198695.10266468802,0.03552923760177646
11.18333,-20,195564.55962721808,0.03552923760177646
11.19167,-20,192485.32132377938,0.03552923760177646
11.2,-19,189463.63515267178,0.03626943005181347
11.20833,-19,186494.66872208257,0.03626943005181347
11.21667,-20,183573.87034980243,0.03552923760177646
11.225,-20,180707.18982578407,0.03552923760177646
11.23333,-20,177890.06661062982,0.03552923760177646
11.24167,-19,175118.20338940938,0.03626943005181347
11.25,-19,172397.26826606598,0.03626943005181347
11.25833,-18,169722.95436464515,0.037009622501850484
11.26667,-19,167091.20185147563,0.03626943005181347
11.275,-19,164507.41206379415,0.03626943005181347
11.28333,-18,161967.51504368542,0.037009622501850484
11.29167,-18,159467.67287773025,0.037009622501850484
11.3,-17,157013.03413273604,0.03774981495188749
11.30833,-17,154599.75032987917,0.03774981495188749
11.31667,-17,152224.19112469014,0.03774981495188749
11.325,-17,149891.26544973653,0.03774981495188749
11.33333,-16,147597.33205955976,0.0384900074019245
11.34167,-17,145338.95492836932,0.03774981495188749
11.35,-18,143120.81569252783,0.037009622501850484
11.35833,-17,140939.4671812081,0.03774981495188749
11.36667,-17,138791.65544214117,0.03774981495188749
11.375,-17,136681.8464095886,0.03774981495188749
11.38333,-17,134606.77482205638,0.03774981495188749
11.39167,-17,132563.35747285982,0.03774981495188749
11.4,-17,130555.8554976241,0.03774981495188749
11.40833,-16,128581.17428457277,0.0384900074019245
11.41667,-16,126636.39088507993,0.0384900074019245
11.425,-17,124725.57189606426,0.03774981495188749
11.43333,-16,122845.78292518754,0.0384900074019245
11.44167,-17,120994.25156021744,0.03774981495188749
11.45,-17,119174.85952096745,0.03774981495188749
11.45833,-16,117384.82296474883,0.0384900074019245
11.46667,-17,115621.51099606094,0.03774981495188749
11.475,-16,113888.62956112438,0.0384900074019245
11.48333,-17,112183.53639132978,0.03774981495188749
11.49167,-17,110503.73373221258,0.03774981495188749
11.5,-17,108852.76034272193,0.03774981495188749
11.50833,-17,107228.10718908717,0.03774981495188749
11.51667,-17,105627.40187284267,0.03774981495188749
11.525,-16,104054.02406587076,0.0384900074019245
11.53333,-17,102505.5902158045,0.03774981495188749
11.54167,-16,100979.84603848404,0.0384900074019245
11.55,-16,99480.019765718,0.0384900074019245
11.55833,-15,98003.84611208935,0.03923019985196151
11.56667,-16,96549.18216226765,0.0384900074019245
11.575,-16,95119.11193404249,0.0384900074019245
11.58333,-15,93711.48168758031,0.03923019985196151
11.59167,-15,92324.25359019112,0.03923019985196151
11.6,-16,90960.37427849865,0.0384900074019245
11.60833,-15,89617.79528960181,0.03923019985196151
11.61667,-16,88294.57800990496,0.0384900074019245
11.625,-15,86993.53815794077,0.03923019985196151
11.63333,-15,85712.72669947751,0.03923019985196151
11.64167,-15,84450.2987651996,0.03923019985196151
11.65,-15,83208.94527299129,0.03923019985196151
11.65833,-14,81986.81115526783,0.03997039230199852
11.66667,-14,80782.14016987848,0.03997039230199852
11.675,-13,79597.50423023611,0.04071058475203553
11.68333,-14,78431.13712843429,0.03997039230199852
11.69167,-14,77281.36646382321,0.03997039230199852
11.7,-14,76150.65063827121,0.03997039230199852
11.70833,-13,75037.30752647344,0.04071058475203553
11.71667,-13,73939.74408840506,0.04071058475203553
11.725,-13,72860.31042503494,0.04071058475203553
11.73333,-13,71797.40401878735,0.04071058475203553
11.74167,-13,70749.50699313512,0.04071058475203553
11.75,-12,69718.86609167952,0.04145077720207254
11.75833,-11,68703.95421207507,0.04219096965210955
11.76667,-11,67703.32470537256,0.04219096965210955
11.775,-11,66719.12565174859,0.04219096965210955
11.78333,-11,65749.9014307637,0.04219096965210955
11.79167,-10,64794.27292823283,0.04293116210214656
11.8,-10,63854.294019786386,0.04293116210214656
11.80833,-9,62928.57687578472,0.043671354552183565
11.81667,-9,62015.80644622097,0.043671354552183565
11.825,-9,61117.94664269519,0.043671354552183565
11.83333,-9,60233.673956898936,0.043671354552183565
11.84167,-8,59361.73414281422,0.04441154700222058
11.85,-8,58504.00517895239,0.04441154700222058
11.85833,-6,57659.224617217544,0.0458919319022946
11.86667,-5,56826.1959483593,0.046632124352331605
11.875,-4,56006.71505350151,0.047372316802368614
11.88333,-3,55199.577476531085,0.04811250925240563
11.89167,-2,54403.64155700275,0.04885270170244264
11.9,-1,53620.62473075233,0.049592894152479645
11.90833,1,52849.37764341179,0.05107327905255366
11.91667,2,52088.810762852634,0.05181347150259067
11.925,4,51340.56655808636,0.053293856402664694
11.93333,5,50603.54805335539,0.0540340488527017
11.94167,8,49876.71527973067,0.056254626202812734
11.95,10,49161.63905297329,0.05773501110288675
11.95833,12,48457.272208327355,0.05921539600296077
11.96667,15,47762.621919780584,0.0614359733530718
11.975,18,47079.19050936504,0.06365655070318282
11.98333,20,46405.978199182835,0.06513693560325684
11.99167,23,45742.03702149252,0.06735751295336788
12.0,24,45088.80381701284,0.06809770540340489
12.00833,27,44445.323906128324,0.07031828275351591
12.01667,30,43810.692020116105,0.07253886010362694
12.025,34,43186.28239286985,0.07549962990377498
12.03333,37,42571.18327903864,0.07772020725388601
12.04167,40,41964.53006891931,0.07994078460399703
12.05,44,41367.63713172271,0.08290155440414508
12.05833,47,40779.6336115068,0.0851221317542561
12.06667,51,40199.693625505824,0.08808290155440414
12.075,55,39629.07429714849,0.09104367135455219
12.08333,59,39066.943723778306,0.09400444115470022
12.09167,64,38512.512922189686,0.09770540340488527
12.1,70,37966.984270407534,0.10214655810510732
12.10833,75,37429.56298585037,0.10584752035529238
12.11667,81,36899.495253154964,0.11028867505551443
12.125,86,36377.93109356972,0.11398963730569948
12.13333,92,35864.11110763958,0.11843079200592153
12.14167,98,35357.315007440644,0.1228719467061436
12.15,105,34858.64273862726,0.12805329385640266
12.15833,112,34367.36863912003,0.13323464100666174
12.16667,119,33882.804391399804,0.1384159881569208
12.175,127,33406.00204726509,0.14433752775721687
12.18333,134,32936.26811953527,0.14951887490747595
12.19167,142,32472.944784949384,0.15544041450777202
12.2,150,32017.038285839986,0.16136195410806808
12.20833,160,31567.885828105016,0.1687638786084382
12.21667,169,31124.85868021911,0.17542561065877127
12.225,180,30688.91926882615,0.1835677276091784
12.23333,191,30259.434084966037,0.19170984455958548
12.24167,204,29835.80215727984,0.20133234641006661
12.25,217,29418.94400291892,0.21095484826054775
12.25833,232,29008.25406084284,0.22205773501110287
12.26667,247,28603.157854499354,0.23316062176165803
12.275,263,28204.53581442971,0.2450037009622502
12.28333,279,27811.80905625725,0.25684678016284235
12.29167,297,27424.42839508943,0.2701702442635085
12.3,315,27043.235918991646,0.2834937083641747
12.30833,335,26667.678211507922,0.29829755736491487
12.31667,357,26297.230234449467,0.3145817912657291
12.325,379,25932.69740206602,0.3308660251665433
12.33333,402,25573.550615772507,0.3478904515173945
12.34167,427,25219.287894892474,0.36639526276831974
12.35,454,24870.679576486575,0.38638045891931905
12.35833,482,24527.219784782144,0.4071058475203553
12.36667,509,24188.4285598466,0.42709104367135453
12.375,539,23855.042689117967,0.44929681717246484
12.38333,569,23526.57847750117,0.47150259067357514
12.39167,600,23202.576998074797,0.4944485566247224
12.4,632,22883.742950665044,0.5181347150259067
12.40833,665,22569.613827634537,0.542561065877128
12.41667,698,22259.750794597203,0.5669874167283494
12.425,733,21954.827862701644,0.5928941524796447
12.43333,767,21654.40276581815,0.6180606957809031
12.44167,801,21358.05586484816,0.6432272390821614
12.45,835,21066.43182178067,0.6683937823834197
12.45833,869,20779.107709746026,0.6935603256846781
12.46667,902,20495.682230466635,0.7179866765358993
12.475,935,20216.771978074947,0.7424130273871207
12.48333,967,19941.972505077767,0.7660991857883049
12.49167,999,19670.900038576932,0.7897853441894893
12.5,1030,19404.1443315781,0.8127313101406366
12.50833,1060,19141.318595800025,0.8349370836417469
12.51667,1089,18882.055805849093,0.8564026646928201
12.525,1116,18626.920047843298,0.8763878608438194
12.53333,1141,18375.541409840684,0.8948926720947447
12.54167,1164,18127.568871904157,0.9119170984455959
12.55,1185,17883.541977225334,0.927461139896373
12.55833,1204,17643.10694317224,0.9415247964470762
12.56667,1221,17405.928046998295,0.9541080680977054
12.575,1237,17172.521364288466,0.9659511472982976
12.58333,1250,16942.54852911024,0.9755736491487786
12.59167,1261,16715.688439450005,0.9837157660991858
12.6,1270,16492.43473308259,0.9903774981495189
12.60833,1277,16272.463779572532,0.9955588452997779
12.61667,1280,16055.468452287596,0.997779422649889
12.625,1283,15841.920936360639,1.0
12.63333,1283,15631.511686714894,1.0
12.64167,1279,15423.946935591184,0.997039230199852
12.65,1275,15219.678358215953,0.9940784603997039
12.65833,1267,15018.409874146406,0.9881569207994079
12.66667,1258,14819.860485112538,0.9814951887490747
12.675,1248,14624.462259209664,0.9740932642487047
12.68333,1235,14431.93198713491,0.9644707623982235
12.69167,1220,14242.000877601238,0.9533678756476683
12.7,1204,14055.082254807516,0.9415247964470762
12.70833,1187,13870.905213925953,0.9289415247964471
12.71667,1167,13689.21263296837,0.9141376757957069
12.725,1148,13510.399918445979,0.9000740192450037
12.73333,1127,13334.207928414859,0.8845299777942265
12.74167,1106,13160.390696216786,0.8689859363434493
12.75,1083,12989.326501506264,0.8519615099925981
12.75833,1059,12820.76744734361,0.8341968911917098
12.76667,1035,12654.47823139961,0.8164322723908216
12.775,1010,12490.820762710511,0.7979274611398963
12.78333,985,12329.557894589254,0.7794226498889711
12.79167,959,12170.464519698999,0.7601776461880089
12.8,933,12013.886900065738,0.7409326424870466
12.80833,908,11859.598166236428,0.7224278312361214
12.81667,883,11707.38295706663,0.7039230199851961
12.825,857,11557.57257976657,0.6846780162842339
12.83333,831,11409.949990017341,0.6654330125832717
12.84167,807,11264.309143727902,0.6476683937823834
12.85,782,11120.967055600959,0.6291635825314582
12.85833,758,10979.7160738663,0.6113989637305699
12.86667,733,10840.35906158015,0.5928941524796447
12.875,709,10703.199373999396,0.5751295336787565
12.88333,685,10568.038338694269,0.5573649148778682
12.89167,663,10434.687333661184,0.5410806809770541
12.9,640,10303.436660341622,0.5240562546262029
12.90833,618,10174.096230214835,0.5077720207253886
12.91667,596,10046.48556147434,0.4914877868245744
12.925,576,9920.88248076315,0.47668393782383417
12.93333,555,9797.105105701414,0.46113989637305697
12.94167,535,9674.980735840498,0.4463360473723168
12.95,516,9554.775276990797,0.4322723908216136
12.95833,497,9436.314691413027,0.41820873427091043
12.96667,480,9319.433717222419,0.40562546262028126
12.975,462,9204.386868924339,0.3923019985196151
12.98333,445,9091.007607613492,0.37971872686898595
12.99167,429,8979.137782285017,0.36787564766839376
13.0,413,8869.021022146346,0.3560325684678016
13.00833,398,8760.497956804651,0.3449296817172465
13.01667,383,8653.417232512304,0.3338267949666913
13.025,369,8548.012077177304,0.3234641006661732
13.03333,356,8444.129972684845,0.31384159881569207
13.04167,342,8341.626062849367,0.30347890451517395
13.05,330,8240.723636751381,0.29459659511472985
13.05833,318,8141.276726418642,0.2857142857142857
13.06667,307,8043.146686350445,0.27757216876387864
13.075,296,7946.547309058497,0.2694300518134715
13.08333,286,7851.338887545043,0.26202812731310143
13.09167,275,7757.388712969559,0.2538860103626943
13.1,264,7664.901503712742,0.2457438934122872
13.10833,255,7573.74353729592,0.23908216136195412
13.11667,247,7483.787779384152,0.23316062176165803
13.125,238,7395.230278012012,0.22649888971132495
13.13333,229,7307.943030989118,0.21983715766099185
13.14167,222,7221.804427726404,0.2146558105107328
13.15,215,7137.002231803359,0.20947446336047373
13.15833,207,7053.413908391397,0.20355292376017764
13.16667,200,6970.9230310778785,0.19837157660991858
13.175,193,6889.709447596869,0.19319022945965952
13.18333,187,6809.655848911707,0.18874907475943745
13.19167,180,6730.650763359309,0.1835677276091784
13.2,174,6652.866475276668,0.17912657290895634
13.20833,167,6576.1906701465205,0.17394522575869725
13.21667,162,6500.516611994753,0.1702442635085122
13.225,156,6426.009358218861,0.16580310880829016
13.23333,151,6352.561367902253,0.16210214655810512
13.24167,146,6280.070431091471,0.15840118430792005
13.25,142,6208.694699919618,0.15544041450777202
13.25833,136,6138.3311955982035,0.15099925980754997
13.26667,132,6068.882033959048,0.14803849000740193
13.275,128,6000.498768894008,0.14507772020725387
13.28333,124,5933.082781800148,0.14211695040710584
13.29167,120,5866.540322602589,0.1391561806069578
13.3,116,5801.016640473479,0.13619541080680977
13.30833,113,5736.417283814868,0.13397483345669875
13.31667,109,5672.652453393689,0.13101406365655072
13.325,105,5609.861373967523,0.12805329385640266
13.33333,102,5547.953576259803,0.12583271650629163
13.34167,99,5486.843036714574,0.1236121391561806
13.35,96,5426.66322357184,0.12139156180606958
13.35833,94,5367.327473062849,0.11991117690599556
13.36667,90,5308.753370005183,0.11695040710584752
13.375,88,5251.068881728803,0.1154700222057735
13.38333,85,5194.190981322991,0.11324944485566248
13.39167,82,5138.040701786343,0.11102886750555144
13.4,80,5082.740753893318,0.10954848260547742
13.40833,77,5028.211586092319,0.1073279052553664
13.41667,75,4974.377526567738,0.10584752035529238
13.425,72,4921.356262869281,0.10362694300518134
13.43333,70,4869.0715645542305,0.10214655810510732
